SA2_MAIN16,localities,no_vehicle,hospital,police_station,fire_station,ambulance_station,ses_facility
101021010,"Canberra - Queanbeyan (Queanbeyan Part), Remainder of State/Territory (ACT), Remainder of State/Territory (NSW)",7,0,0,2,0,0
101021009,Canberra - Queanbeyan (Queanbeyan Part),8.8,1,1,1,1,1
101021008,"Canberra - Queanbeyan (Queanbeyan Part), Remainder of State/Territory (NSW)",6.7,0,0,0,0,0
101031014,"Cooma, Remainder of State/Territory (NSW)",9.9,1,1,2,1,1
101021012,"Canberra - Queanbeyan (Canberra Part), Canberra - Queanbeyan (Queanbeyan Part), Remainder of State/Territory (NSW)",2.4,0,0,0,0,0
101041021,"Broulee - Mossy Point, Remainder of State/Territory (NSW), Tomakin",3.7,0,0,1,0,0
101041017,"Batemans Bay, Long Beach (L), Maloneys Beach (L), Remainder of State/Territory (NSW)",7.6,1,1,3,0,1
101041018,"Batemans Bay, Malua Bay, Remainder of State/Territory (NSW), Tomakin",6.4,0,0,2,1,0
101041019,"Bega, Kalaru (L), Remainder of State/Territory (NSW), Tarraganda (L), Tathra",5.6,1,2,5,1,1
101031013,"Bombala, Delegate (L), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.)",18,2,2,10,1,1
101041023,"Eden, Remainder of State/Territory (NSW)",8.6,0,1,2,1,1
101041025,"Merimbula, Pambula, Remainder of State/Territory (NSW), South Pambula (L)",6.1,1,1,3,1,0
101041026,"Moruya, Moruya Heads (L), Remainder of State/Territory (NSW), Tuross Head",4.5,1,1,4,1,1
101021007,"Braidwood, Remainder of State/Territory (NSW)",2.7,1,1,11,1,1
101031016,"Berridale (L), East Jindabyne (L), Jindabyne, Lakewood Estate (L), Perisher Village (L), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.), Thredbo Village (L)",2.3,0,4,16,2,1
101041022,No localities found,-999,0,0,0,0,0
101061541,No localities found,4.7,1,1,1,1,1
101061543,No localities found,8.2,2,1,5,1,1
101021011,"Bungendore, Canberra - Queanbeyan (Canberra Part), Canberra - Queanbeyan (Queanbeyan Part), Captains Flat (L), Googong, Remainder of State/Territory (ACT), Remainder of State/Territory (NSW)",0.9,0,4,13,0,2
102011029,Central Coast,3.5,0,0,3,0,0
101031015,"Adaminaby (L), Nimmitabel (L), Remainder of State/Territory (ACT), Remainder of State/Territory (NSW)",2.3,0,2,12,0,1
101051539,"Goulburn, Remainder of State/Territory (NSW)",9.3,3,1,3,1,2
102011028,Central Coast,0.8,0,0,2,0,0
102011031,"Central Coast, Remainder of State/Territory (NSW)",9.1,0,0,2,0,1
102011032,"Central Coast, Remainder of State/Territory (NSW)",13.9,1,1,1,0,0
102011033,"Central Coast, Remainder of State/Territory (NSW)",1.8,0,0,3,0,0
102011034,Central Coast,7.5,0,0,1,0,0
101041024,"Batemans Bay, Bawley Point (L), Bodalla (L), Broulee - Mossy Point, Dalmeny, Kioloa (L), Long Beach (L), Mogo (L), Nelligen (L), Remainder of State/Territory (NSW), South Durras (L), Tomakin, Tuross Head",1.7,0,1,9,0,0
102011035,"Central Coast, Remainder of State/Territory (NSW)",4.4,0,0,1,0,0
101041027,"Bermagui, Dalmeny, Narooma, Remainder of State/Territory (NSW), Wallaga Lake (L)",4.6,0,2,5,2,1
102011030,"Central Coast, Mooney Mooney (L), Remainder of State/Territory (NSW)",2.8,0,0,8,1,0
102011037,"Central Coast, Remainder of State/Territory (NSW)",7,0,0,0,1,0
102011038,Central Coast,6.7,0,0,1,0,0
102011039,Central Coast,2.7,0,1,1,1,0
102011041,"Central Coast, Remainder of State/Territory (NSW)",2,0,0,1,0,0
102011036,"Central Coast, Remainder of State/Territory (NSW)",3.5,0,0,0,0,0
102011043,"Central Coast, Remainder of State/Territory (NSW)",6.1,0,0,1,0,0
102011042,"Central Coast, Remainder of State/Territory (NSW)",12.7,1,1,2,0,0
102011040,"Central Coast, Patonga (L), Remainder of State/Territory (NSW)",13.3,0,0,3,1,0
102021044,Central Coast,6.7,1,0,1,1,0
102021045,"Central Coast, Remainder of State/Territory (NSW), Wyee",3.2,0,0,1,1,0
102021046,Central Coast,4.8,0,0,1,0,0
102021047,"Central Coast, Remainder of State/Territory (NSW)",3.6,0,0,2,0,0
101041020,"Bega, Bemboka (L), Candelo (L), Cobargo (L), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.), South Pambula (L), Tarraganda (L), Wolumla (L)",1.7,0,3,19,0,0
101061544,"Boorowa, Harden - Murrumburrah, Koorawatha (L), Remainder of State/Territory (NSW)",3.8,2,3,19,2,1
102021048,Central Coast,6.9,0,0,1,0,0
101061542,"Binalong (L), Bowning (L), Gundaroo (L), Gunning (L), Hall (L), Murrumbateman, Remainder of State/Territory (ACT), Remainder of State/Territory (NSW), Sutton (L)",0.6,0,3,20,0,1
102021050,"Central Coast, Murrays Beach (L), Remainder of State/Territory (NSW)",5.9,0,0,2,0,0
102021052,No localities found,2.2,0,0,1,0,0
102021051,"Central Coast, Remainder of State/Territory (NSW)",1.1,0,0,1,0,0
102021049,"Central Coast, Jilliby (L), Remainder of State/Territory (NSW)",0.1,0,0,2,0,0
102021054,Central Coast,9.9,0,1,1,1,0
102021053,Central Coast,12.7,0,1,1,0,0
102021055,"Central Coast, Remainder of State/Territory (NSW)",4.8,0,0,1,0,0
102021057,"Central Coast, Remainder of State/Territory (NSW)",15,0,1,1,1,1
103011059,"Bathurst, Remainder of State/Territory (NSW)",5.8,0,0,2,0,0
102021056,"Central Coast, Remainder of State/Territory (NSW)",2.9,1,0,3,0,0
103011058,"Bathurst, Remainder of State/Territory (NSW)",8.8,1,1,3,1,2
103021063,"Cowra, Remainder of State/Territory (NSW)",8.2,1,1,3,1,1
103021067,"Parkes, Remainder of State/Territory (NSW)",9.4,1,1,2,1,2
103031070,"Lithgow, Marrangaroo (L), Remainder of State/Territory (NSW)",13.6,1,1,4,1,1
103021064,"Canowindra, Cowra, Koorawatha (L), Remainder of State/Territory (NSW), Woodstock (L)",4.8,1,3,15,1,2
103021065,"Eugowra (L), Forbes, Remainder of State/Territory (NSW)",5.3,2,2,17,1,2
103021066,"Grenfell, Remainder of State/Territory (NSW)",6.9,1,4,10,1,1
103031072,"Mudgee, Putta Bucca - Bombira (L), Remainder of State/Territory (NSW)",8.4,1,1,2,1,1
103021069,"Barmedman (L), Remainder of State/Territory (NSW), Ungarie (L), West Wyalong, Wyalong (L)",4.5,1,5,11,1,1
101051540,"Crookwell, Goulburn, Marulan (L), Remainder of State/Territory (NSW), Taralga (L)",3.1,1,6,34,1,4
103011060,"Perthville (L), Remainder of State/Territory (NSW)",1.8,0,3,19,0,1
103031075,"Lithgow, Remainder of State/Territory (NSW)",-999,0,0,0,0,0
103021068,"Peak Hill (L), Remainder of State/Territory (NSW), Trundle (L)",7.2,2,3,9,1,2
103011061,"Oberon, Remainder of State/Territory (NSW)",3.2,1,1,18,1,2
103041077,"Orange, Remainder of State/Territory (NSW)",11.7,1,1,1,1,0
103041076,"Blayney, Carcoar (L), Lyndhurst (L), Millthorpe (L), Remainder of State/Territory (NSW)",3.7,1,4,10,1,1
103041078,"Clifton Grove (L), Orange, Remainder of State/Territory (NSW)",6.2,0,0,3,0,1
104011080,"Grafton, Junction Hill, Remainder of State/Territory (NSW)",9.8,1,1,3,1,3
104021084,"Coffs Harbour, Remainder of State/Territory (NSW)",8.2,0,1,0,0,0
104011082,"Angourie (L), Brooms Head (L), Gulmarrad, Iluka, Maclean, Remainder of State/Territory (NSW), Townsend (L), Wooloweyah (L), Woombah (L), Yamba",6,1,3,7,2,2
104021083,"Bellingen, Remainder of State/Territory (NSW)",5.3,1,1,12,1,1
104021085,"Coffs Harbour, Remainder of State/Territory (NSW)",11.2,1,0,3,1,1
103031071,"Cullen Bullen (L), Lithgow, Portland (NSW), Remainder of State/Territory (NSW), Wallerawang",3.3,1,3,17,0,1
104021086,"Coffs Harbour, Coramba (L), Moonee Beach West (L), Nana Glen (L), Remainder of State/Territory (NSW)",1.4,0,1,5,0,0
104021088,"Coffs Harbour, Emerald Beach West (L), Moonee Beach (L), Moonee Beach West (L), Remainder of State/Territory (NSW), Sandy Beach - Emerald Beach",1,0,0,2,0,0
104021090,"Mylestom (L), Remainder of State/Territory (NSW), Repton (L), Urunga",5.5,0,1,4,1,1
104021089,"Bonville (L), Bonville - East (L), Coffs Harbour, Remainder of State/Territory (NSW)",6.4,0,1,3,0,0
104021091,"Arrawarra, Corindi Beach, Red Rock (L), Remainder of State/Territory (NSW), Safety Beach (L), Sandy Beach - Emerald Beach, Woolgoolga",5.6,0,1,7,1,1
104021087,"Dorrigo, Remainder of State/Territory (NSW)",4,1,1,8,1,1
105011094,"Coonamble, Gulargambone (L), Remainder of State/Territory (NSW)",10,2,2,8,1,1
103031073,"Kandos, Remainder of State/Territory (NSW), Rylstone (L)",4.7,1,2,8,1,1
103031074,"Dunedoo (L), Gulgong, Mudgee, Putta Bucca - Bombira (L), Remainder of State/Territory (NSW)",2.9,2,2,23,2,1
105021097,"Broken Hill, Remainder of State/Territory (NSW)",12.1,1,1,2,1,1
105031100,"Dubbo, Firgrove (L), Remainder of State/Territory (NSW)",6.9,2,0,1,0,0
105031101,"Dubbo, Remainder of State/Territory (NSW)",10.1,0,1,1,1,1
105031102,"Dubbo, Remainder of State/Territory (NSW)",6.8,0,0,2,0,1
105011095,"Nyngan, Remainder of State/Territory (NSW), Warren",6.8,2,2,8,2,2
105011092,"Bourke, Brewarrina (L), Remainder of State/Territory (NSW)",19.8,2,4,9,2,2
103021062,"Condobolin, Lake Cargelligo, Remainder of State/Territory (NSW), Tottenham (L), Tullamore (L)",6.6,4,5,11,3,2
105031104,"Gilgandra, Gulargambone (L), Remainder of State/Territory (NSW)",6.2,1,2,11,1,1
105031103,"Dubbo, Firgrove (L), Remainder of State/Territory (NSW), Wongarbon (L)",0.6,0,0,14,0,0
103041079,"Cargo (L), Clifton Grove (L), Cudal (L), Cumnock (L), Manildra (L), Molong, Orange, Remainder of State/Territory (NSW), Spring Hill (L)",2.7,2,4,21,1,1
106011107,"Branxton, Cessnock, Greta, North Rothbury (L), Remainder of State/Territory (NSW)",1.9,0,1,6,0,0
106011108,"Cessnock, Kurri Kurri, Remainder of State/Territory (NSW)",8.3,1,1,5,1,1
106011111,"Kurri Kurri, Maitland (NSW), Remainder of State/Territory (NSW)",6.2,1,1,4,1,0
106011110,"Clarence Town (L), Dungog, Gresford (L), Paterson (L), Remainder of State/Territory (NSW)",3.3,1,4,12,1,1
106011112,No localities found,5.2,1,1,3,1,1
105031105,"Narromine, Remainder of State/Territory (NSW), Trangie (L)",4.7,2,2,13,1,1
105011093,"Cobar, Remainder of State/Territory (NSW)",5.1,1,2,13,1,3
106011109,"Abernethy (L), Cessnock, Ellalong (L), Kitchener (L), Kurri Kurri, Louth Park (L), Maitland (NSW), Millfield (L), Minmi (L), Mulbring (L), Paxton (L), Remainder of State/Territory (NSW), Seahampton (L)",2.2,0,1,8,0,0
106021114,"Kurri Kurri, Louth Park (L), Maitland (NSW), Remainder of State/Territory (NSW)",5.3,1,1,1,0,0
106021116,"Hinton (L), Maitland (NSW), Remainder of State/Territory (NSW)",1.6,0,0,1,0,0
106021115,"Hinton (L), Maitland (NSW), Remainder of State/Territory (NSW)",6.3,0,1,3,0,1
106021118,"Hinton (L), Maitland (NSW), Raymond Terrace, Remainder of State/Territory (NSW)",2.4,0,0,1,0,0
106021117,"Lochinvar (L), Maitland (NSW), Remainder of State/Territory (NSW)",5.9,0,1,4,1,1
105011096,"Collarenebri (L), Goodooga (L), Lightning Ridge, Remainder of State/Territory (NSW), Walgett",14.3,4,6,14,3,6
106031120,"Lemon Tree Passage, Remainder of State/Territory (NSW), Salt Ash (L), Tanilba Bay",3.8,0,1,2,1,0
106031119,"Anna Bay - Boat Harbour, Remainder of State/Territory (NSW), Salamander Bay - Soldiers Point",2,0,0,1,0,0
106031122,"Raymond Terrace, Remainder of State/Territory (NSW), Tomago (L)",7.9,0,1,2,1,1
106031123,"Brandy Hill (L), Hinton (L), Maitland (NSW), Raymond Terrace, Remainder of State/Territory (NSW), Seaham (L), Wallalong (L)",0.3,0,0,3,0,0
106031121,"Fingal Bay, Nelson Bay, Remainder of State/Territory (NSW), Salamander Bay - Soldiers Point",6,1,1,3,1,1
106011113,"Broke (L), Remainder of State/Territory (NSW), Singleton",0.6,0,2,12,0,0
106041126,"Muswellbrook, Remainder of State/Territory (NSW)",7,1,1,2,1,1
106031124,"Hawks Nest (L), North Arm Cove (L), Pindimar (L), Remainder of State/Territory (NSW), Tea Gardens",5.7,0,1,4,1,0
106031125,"Karuah, Medowie, Remainder of State/Territory (NSW), Salt Ash (L), Tomago (L)",2.2,0,1,3,0,0
107011133,Wollongong,-999,0,1,0,0,2
106041128,No localities found,9.6,1,1,2,1,1
107011132,No localities found,1.7,0,0,2,0,0
107011131,No localities found,7.2,0,1,1,1,0
107011545,Wollongong,12.7,0,0,0,0,0
107011546,Wollongong,23,1,0,1,1,0
107011547,Wollongong,11.4,0,0,0,0,0
107011134,No localities found,7.1,0,0,2,0,0
107031137,No localities found,4.4,0,0,3,0,0
107031138,"Kiama, Remainder of State/Territory (NSW)",6.6,1,1,1,1,1
107031136,No localities found,2.1,0,0,3,0,1
107021135,No localities found,-999,0,0,0,0,0
107031142,No localities found,7.1,1,1,0,1,0
107031141,"Kiama, Remainder of State/Territory (NSW), Wollongong",2,0,0,2,0,0
105031099,"Baradine (L), Binnaway (L), Coolah (L), Coonabarabran, Mendooran (L), Remainder of State/Territory (NSW)",8,3,5,14,3,1
107031139,"Kiama, Remainder of State/Territory (NSW), Wollongong",2.8,0,0,0,0,0
107031140,"Gerringong, Gerroa (L), Jamberoo (L), Kiama, Remainder of State/Territory (NSW)",1.7,0,0,3,0,0
105021098,"Ivanhoe (L), Menindee (L), Remainder of State/Territory (NSW), Wilcannia (L)",12.4,4,4,7,0,6
106041127,"Denman, Muswellbrook, Remainder of State/Territory (NSW)",2.8,1,1,12,0,1
107041144,No localities found,10.5,0,1,1,0,0
107041145,No localities found,12.3,0,0,1,0,0
107041147,"Helensburgh, Otford (L), Remainder of State/Territory (NSW), Stanwell Park, Stanwell Tops (L), Wollongong",2.1,0,1,5,1,0
107041148,No localities found,4.5,1,1,4,0,0
107041146,No localities found,7.2,0,0,1,0,0
107031143,Wollongong,9.7,0,1,0,0,0
107041548,Wollongong,17,1,1,0,0,2
107041549,Wollongong,17.3,1,0,1,1,0
107041150,No localities found,7.3,1,0,2,1,0
108011154,"Forster - Tuncurry, Remainder of State/Territory (NSW)",10.1,0,0,1,1,0
108011152,"Forster - Tuncurry, Green Point (L), Remainder of State/Territory (NSW)",10.1,0,1,2,0,0
108021155,"Frederickton, Kempsey, Remainder of State/Territory (NSW)",11.9,1,1,4,1,1
108021157,"Macksville, Nambucca Heads, Remainder of State/Territory (NSW), Scotts Head (L)",7,1,1,4,1,1
108021158,"Hyland Park (L), Nambucca Heads, Remainder of State/Territory (NSW), Valla Beach",11.7,0,1,1,1,0
108011153,"Boomerang Beach - Blueys Beach (L), Coomba Park (L), Elizabeth Beach (L), Forster - Tuncurry, Green Point (L), Hallidays Point - Black Head (L), Hallidays Point - West (L), Nabiac (L), Remainder of State/Territory (NSW), Smiths Lake",2.5,0,1,7,0,2
108031161,Lord Howe Island (L),-999,1,1,0,0,1
108011151,"Bulahdelah, Remainder of State/Territory (NSW), Stroud (L)",2.5,1,2,10,2,1
108021160,No localities found,6.5,0,1,2,1,1
108041164,"North Shore (L), Port Macquarie, Remainder of State/Territory (NSW), Riverside (L)",9.2,1,0,1,1,1
105031106,"Geurie (L), Remainder of State/Territory (NSW), Wellington, Yeoval (L)",9.3,1,4,15,1,1
108041163,"Port Macquarie, Remainder of State/Territory (NSW)",6.4,0,1,0,0,0
108041162,"Bonny Hills, Bonny Hills - West (L), Camden Haven, Kendall (L), King Creek (L), Lake Cathie, Remainder of State/Territory (NSW), Wauchope",5.2,0,1,5,1,1
108021159,"Bowraville (L), Macksville, Remainder of State/Territory (NSW), Valla Beach",3.4,0,1,13,0,0
108041166,"Beechwood (L), King Creek (L), Port Macquarie, Remainder of State/Territory (NSW), Wauchope",5.3,1,1,6,1,1
108051171,No localities found,7.2,1,1,2,0,1
108051168,"Diamond Beach (L), Hallidays Point - Black Head (L), Hallidays Point - West (L), Manning Point (L), Old Bar, Rainbow Flat (L), Red Head (L), Remainder of State/Territory (NSW), Tallwoods Village (L), Wallabi Point (L)",2.9,0,0,4,0,0
109011172,"Albury - Wodonga (Albury Part), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.)",6.7,1,0,1,0,1
108051169,No localities found,11.9,1,1,3,1,2
109011173,"Albury - Wodonga (Albury Part), Remainder of State/Territory (NSW)",7.2,0,0,1,0,0
109011174,"Albury - Wodonga (Albury Part), Albury - Wodonga (Wodonga Part), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.)",15.3,1,1,2,0,0
109011176,"Albury - Wodonga (Albury Part), Remainder of State/Territory (NSW)",12,0,0,2,1,1
109021178,"Dareton (L), Merbein, Mildura - Buronga (Buronga Part), Mildura - Buronga (Mildura Part), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.), Wentworth",7.5,1,3,5,1,1
104011081,"Clarenza (L), Coutts Crossing (L), Glenreagh (L), Grafton, Lawrence (L), Maclean, Minnie Water (L), Remainder of State/Territory (NSW), Tucabia (L), Ulmarra (L), Waterview Heights (L), Wooli (L)",3,0,6,27,0,5
109031180,"Corowa - Wahgunyah (Corowa Part), Corowa - Wahgunyah (Wahgunyah Part), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.)",8.8,1,1,2,1,1
108021156,"Crescent Head (L), Frederickton, Hat Head (L), Kempsey, Remainder of State/Territory (NSW), Smithtown - Gladstone (L), Stuarts Point (L)",6.6,0,3,16,0,1
109031182,"Deniliquin, Remainder of State/Territory (NSW)",8.9,1,1,2,1,1
109031184,"Echuca - Moama (Echuca Part), Echuca - Moama (Moama Part), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.)",5.4,0,1,2,0,1
108051167,"Gloucester, Remainder of State/Territory (NSW)",6.4,1,1,14,1,1
109031181,"Bundalong (L), Howlong, Oaklands (L), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.), Urana (L), Yarrawonga - Mulwala (Mulwala Part), Yarrawonga - Mulwala (Yarrawonga Part)",3.5,1,5,14,0,1
109011175,"Albury - Wodonga (Albury Part), Culcairn, Henty (L), Holbrook, Jindera, Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.), Walla Walla (L)",3.2,3,4,20,1,2
110011186,"Armidale, Remainder of State/Territory (NSW)",9.9,1,1,4,1,1
109031185,"Barooga, Berrigan (L), Cobram, Finley, Jerilderie (L), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.), Tocumwal",4.8,4,5,12,3,2
110011188,No localities found,3.8,0,1,8,0,1
110021191,"Gilgai (L), Inverell, Remainder of State/Territory (NSW)",8.4,1,1,2,1,1
109021177,"Hay, Remainder of State/Territory (NSW)",6.9,1,1,8,1,1
108041165,"Beechwood (L), North Shore (L), Remainder of State/Territory (NSW), Riverside (L), Telegraph Point (L), Wauchope",1.5,0,2,11,0,0
110021193,"Bingara, Delungra (L), Remainder of State/Territory (NSW), Warialda",5.7,2,4,18,2,2
110021190,"Deepwater (L), Emmaville (L), Glen Innes, Remainder of State/Territory (NSW)",9.1,2,3,15,1,2
109031183,"Barham - Koondrook (Barham Part), Barham - Koondrook (Koondrook Part), Echuca - Moama (Moama Part), Mathoura (L), Moulamein (L), Nyah (L), Remainder of State/Territory (NSW), Remainder of State/Territory (Vic.), Swan Hill",3.5,1,3,31,1,2
110041202,"Calala, Kingswood (L), Remainder of State/Territory (NSW), Tamworth",9.8,0,0,2,1,0
110031195,"Moree, Remainder of State/Territory (NSW)",11.6,1,1,2,1,2
110031197,"Narrabri, Remainder of State/Territory (NSW)",9.1,1,1,4,1,1
110041199,"Gunnedah, Remainder of State/Territory (NSW)",7.7,1,1,2,1,2
110031198,"Narrabri, Remainder of State/Territory (NSW), Wee Waa",5.8,1,4,13,1,2
110021192,"Ashford (L), Bundarra (L), Gilgai (L), Remainder of State/Territory (NSW), Remainder of State/Territory (Qld), Tingha (L), Toomelah (L)",3.3,1,4,15,1,3
108051170,"Coopernook (L), Harrington, Lansdowne (L), Nabiac (L), Rainbow Flat (L), Remainder of State/Territory (NSW), Taree, Wingham",2.1,0,1,17,0,1
110041200,"Boggabri (L), Curlewis (L), Gunnedah, Remainder of State/Territory (NSW)",2.3,1,3,10,1,2
110041203,"Nemingha (L), Remainder of State/Territory (NSW), Tamworth",7.1,1,1,1,1,0
110041201,"Quirindi, Remainder of State/Territory (NSW), Wallabadah (L), Werris Creek",6.5,2,3,14,1,1
110041204,No localities found,12.4,0,0,1,0,1
111011207,Newcastle,8.7,0,0,0,0,0
111011206,Newcastle,7.6,1,1,1,1,0
111011208,Newcastle,7.5,0,1,1,0,0
110011189,No localities found,3.6,1,3,11,1,1
111011210,Newcastle,11.8,0,0,1,0,0
111011211,Newcastle,2.9,0,0,0,0,0
111011209,"Newcastle, Remainder of State/Territory (NSW)",7,0,0,1,1,0
106041129,"Aberdeen, Merriwa (L), Murrurundi (L), Remainder of State/Territory (NSW)",3.1,2,4,24,2,3
111011213,Newcastle,1.2,0,0,0,0,0
111011212,"Murrays Beach (L), Newcastle, Nords Wharf (L), Remainder of State/Territory (NSW)",7.2,0,1,3,0,1
