Date,Total_Water,Storage,Percentage_Fulll
10/12/2004,"1,021,500","2,385,300",42.8
15/12/2004,"1,044,000","2,385,300",43.8
20/12/2004,"1,047,500","2,385,300",43.9
25/12/2004,"1,041,500","2,385,300",43.7
31/12/2004,"1,036,500","2,385,300",43.5
5/01/2005,"1,028,500","2,385,300",43.1
10/01/2005,"1,021,000","2,385,300",42.8
15/01/2005,"1,012,000","2,385,300",42.4
20/01/2005,"1,003,500","2,385,300",42.1
25/01/2005,"1,009,500","2,385,300",42.3
31/01/2005,"1,003,500","2,385,300",42.1
5/02/2005,"1,026,500","2,385,300",43
10/02/2005,"1,024,000","2,385,300",42.9
15/02/2005,"1,017,500","2,385,300",42.7
20/02/2005,"1,013,000","2,385,300",42.5
25/02/2005,"1,031,000","2,385,300",43.2
28/02/2005,"1,028,500","2,385,300",43.1
5/03/2005,"1,024,500","2,385,300",43
10/03/2005,"1,018,000","2,385,300",42.7
15/03/2005,"1,010,000","2,385,300",42.3
20/03/2005,"1,005,500","2,385,300",42.2
25/03/2005,"1,015,500","2,385,300",42.6
31/03/2005,"1,011,500","2,385,300",42.4
5/04/2005,"1,007,000","2,385,300",42.2
10/04/2005,"1,002,500","2,385,300",42
15/04/2005,"997,000","2,385,300",41.8
20/04/2005,"991,500","2,385,300",41.6
25/04/2005,"985,000","2,385,300",41.3
30/04/2005,"980,500","2,385,300",41.1
5/05/2005,"972,000","2,385,300",40.7
10/05/2005,"963,500","2,385,300",40.4
15/05/2005,"957,000","2,385,300",40.1
20/05/2005,"954,000","2,385,300",40
25/05/2005,"948,500","2,385,300",39.8
31/05/2005,"936,000","2,385,300",39.2
5/06/2005,"929,500","2,385,300",39
10/06/2005,"923,000","2,385,300",38.7
15/06/2005,"918,000","2,385,300",38.5
20/06/2005,"910,000","2,385,300",38.2
25/06/2005,"906,000","2,385,300",38
30/06/2005,"913,000","2,385,300",38.3
5/07/2005,"985,500","2,385,300",41.3
10/07/2005,"991,500","2,385,300",41.6
15/07/2005,"998,500","2,385,300",41.9
20/07/2005,"1,000,000","2,385,300",41.9
25/07/2005,"1,000,000","2,385,300",41.9
31/07/2005,"998,000","2,385,300",41.8
5/08/2005,"995,000","2,385,300",41.7
10/08/2005,"990,000","2,385,300",41.5
15/08/2005,"984,500","2,385,300",41.3
20/08/2005,"980,000","2,385,300",41.1
25/08/2005,"975,500","2,385,300",40.9
31/08/2005,"969,000","2,385,300",40.6
5/09/2005,"965,500","2,385,300",40.5
10/09/2005,"960,500","2,385,300",40.3
15/09/2005,"953,000","2,385,300",40
20/09/2005,"948,000","2,385,300",39.7
25/09/2005,"943,000","2,385,300",39.5
30/09/2005,"944,000","2,385,300",39.6
5/10/2005,"945,000","2,385,300",39.6
10/10/2005,"941,500","2,385,300",39.5
15/10/2005,"936,000","2,385,300",39.2
20/10/2005,"932,000","2,385,300",39.1
25/10/2005,"928,500","2,385,300",38.9
31/10/2005,"923,500","2,385,300",38.7
5/11/2005,"953,000","2,385,300",40
10/11/2005,"964,000","2,385,300",40.4
15/11/2005,"969,000","2,385,300",40.6
20/11/2005,"968,000","2,385,300",40.6
25/11/2005,"964,000","2,385,300",40.4
30/11/2005,"983,500","2,385,300",41.2
5/12/2005,"1,014,000","2,385,300",42.5
10/12/2005,"1,019,000","2,385,300",42.7
15/12/2005,"1,014,000","2,385,300",42.5
20/12/2005,"1,008,000","2,385,300",42.3
25/12/2005,"999,500","2,385,300",41.9
31/12/2005,"988,500","2,385,300",41.4
5/01/2006,"978,000","2,385,300",41
10/01/2006,"971,500","2,385,300",40.7
15/01/2006,"968,000","2,385,300",40.6
20/01/2006,"1,041,500","2,385,300",43.7
25/01/2006,"1,065,500","2,385,300",44.7
31/01/2006,"1,065,000","2,385,300",44.6
5/02/2006,"1,062,000","2,385,300",44.5
10/02/2006,"1,054,000","2,385,300",44.2
15/02/2006,"1,044,500","2,385,300",43.8
20/02/2006,"1,038,500","2,385,300",43.5
25/02/2006,"1,031,500","2,385,300",43.2
28/02/2006,"1,033,500","2,385,300",43.3
5/03/2006,"1,026,000","2,385,300",43
10/03/2006,"1,016,500","2,385,300",42.6
15/03/2006,"1,007,500","2,385,300",42.2
20/03/2006,"1,000,000","2,385,300",41.9
25/03/2006,"993,000","2,385,300",41.6
31/03/2006,"984,500","2,385,300",41.3
5/04/2006,"976,500","2,385,300",40.9
10/04/2006,"966,500","2,385,300",40.5
15/04/2006,"956,500","2,385,300",40.1
20/04/2006,"1,146,000","2,584,300",44.3
25/04/2006,"1,137,500","2,584,300",44
30/04/2006,"1,129,500","2,584,300",43.7
5/05/2006,"1,120,500","2,584,300",43.4
10/05/2006,"1,112,000","2,584,300",43
15/05/2006,"1,104,000","2,584,300",42.7
20/05/2006,"1,096,500","2,584,300",42.4
25/05/2006,"1,088,500","2,584,300",42.1
31/05/2006,"1,079,500","2,584,300",41.8
5/06/2006,"1,086,500","2,584,300",42
10/06/2006,"1,085,000","2,584,300",42
15/06/2006,"1,090,500","2,584,300",42.2
20/06/2006,"1,085,500","2,584,300",42
25/06/2006,"1,083,000","2,584,300",41.9
30/06/2006,"1,078,500","2,584,300",41.7
5/07/2006,"1,079,500","2,584,300",41.8
10/07/2006,"1,075,500","2,584,300",41.6
15/07/2006,"1,071,500","2,584,300",41.5
20/07/2006,"1,073,000","2,584,300",41.5
25/07/2006,"1,073,000","2,584,300",41.5
31/07/2006,"1,072,500","2,584,300",41.5
5/08/2006,"1,072,000","2,584,300",41.5
10/08/2006,"1,073,500","2,584,300",41.5
15/08/2006,"1,071,500","2,584,300",41.5
20/08/2006,"1,068,000","2,584,300",41.3
25/08/2006,"1,063,000","2,584,300",41.1
31/08/2006,"1,059,000","2,584,300",41
5/09/2006,"1,053,000","2,584,300",40.7
10/09/2006,"1,060,000","2,584,300",41
15/09/2006,"1,089,500","2,584,300",42.2
20/09/2006,"1,090,000","2,584,300",42.2
25/09/2006,"1,085,000","2,584,300",42
30/09/2006,"1,079,500","2,584,300",41.8
5/10/2006,"1,071,500","2,584,300",41.5
10/10/2006,"1,062,500","2,584,300",41.1
15/10/2006,"1,054,500","2,584,300",40.8
20/10/2006,"1,048,500","2,584,300",40.6
25/10/2006,"1,040,500","2,584,300",40.3
31/10/2006,"1,030,000","2,584,300",39.9
5/11/2006,"1,024,000","2,584,300",39.6
10/11/2006,"1,019,000","2,584,300",39.4
15/11/2006,"1,010,000","2,584,300",39.1
20/11/2006,"1,003,000","2,584,300",38.8
25/11/2006,"992,000","2,584,300",38.4
30/11/2006,"983,000","2,584,300",38
5/12/2006,"973,500","2,584,300",37.7
10/12/2006,"964,000","2,584,300",37.3
15/12/2006,"957,000","2,584,300",37
20/12/2006,"950,000","2,584,300",36.8
25/12/2006,"946,000","2,584,300",36.6
31/12/2006,"937,500","2,584,300",36.3
5/01/2007,"937,500","2,584,300",36.3
10/01/2007,"929,500","2,584,300",36
15/01/2007,"920,000","2,584,300",35.6
20/01/2007,"910,500","2,584,300",35.2
25/01/2007,"900,500","2,584,300",34.8
31/01/2007,"889,000","2,584,300",34.4
5/02/2007,"880,500","2,584,300",34.1
10/02/2007,"873,000","2,584,300",33.8
15/02/2007,"955,000","2,584,300",37
20/02/2007,"959,000","2,584,300",37.1
25/02/2007,"962,000","2,584,300",37.2
28/02/2007,"968,000","2,584,300",37.5
5/03/2007,"978,000","2,584,300",37.8
10/03/2007,"993,000","2,584,300",38.4
15/03/2007,"992,000","2,584,300",38.4
20/03/2007,"994,000","2,584,300",38.5
25/03/2007,"993,500","2,584,300",38.4
31/03/2007,"993,000","2,584,300",38.4
5/04/2007,"989,500","2,584,300",38.3
10/04/2007,"988,500","2,584,300",38.3
15/04/2007,"984,000","2,584,300",38.1
20/04/2007,"979,000","2,584,300",37.9
25/04/2007,"987,000","2,584,300",38.2
30/04/2007,"988,500","2,584,300",38.3
5/05/2007,"984,000","2,584,300",38.1
10/05/2007,"980,000","2,584,300",37.9
15/05/2007,"975,000","2,584,300",37.7
20/05/2007,"973,000","2,584,300",37.7
25/05/2007,"970,500","2,584,300",37.6
31/05/2007,"962,500","2,584,300",37.2
5/06/2007,"957,500","2,584,300",37.1
10/06/2007,"984,000","2,584,300",38.1
15/06/2007,"1,031,500","2,584,300",39.9
20/06/2007,"1,246,000","2,584,300",48.2
25/06/2007,"1,329,000","2,584,300",51.4
30/06/2007,"1,406,000","2,584,300",54.4
5/07/2007,"1,437,500","2,584,300",55.6
10/07/2007,"1,456,500","2,584,300",56.4
15/07/2007,"1,477,500","2,584,300",57.2
20/07/2007,"1,479,500","2,584,300",57.2
25/07/2007,"1,485,500","2,584,300",57.5
31/07/2007,"1,488,500","2,584,300",57.6
5/08/2007,"1,487,000","2,584,300",57.5
10/08/2007,"1,485,500","2,584,300",57.5
15/08/2007,"1,483,500","2,584,300",57.4
20/08/2007,"1,491,500","2,584,300",57.7
25/08/2007,"1,514,500","2,584,300",58.6
31/08/2007,"1,520,000","2,584,300",58.8
5/09/2007,"1,520,000","2,584,300",58.8
10/09/2007,"1,527,000","2,584,300",59.1
15/09/2007,"1,527,500","2,584,300",59.1
20/09/2007,"1,525,000","2,584,300",59
25/09/2007,"1,523,500","2,584,300",59
30/09/2007,"1,518,000","2,584,300",58.7
5/10/2007,"1,512,000","2,584,300",58.5
10/10/2007,"1,503,500","2,584,300",58.2
15/10/2007,"1,497,500","2,584,300",57.9
20/10/2007,"1,489,500","2,584,300",57.6
25/10/2007,"1,482,000","2,584,300",57.3
31/10/2007,"1,476,000","2,584,300",57.1
5/11/2007,"1,478,500","2,584,300",57.2
10/11/2007,"1,502,500","2,584,300",58.1
15/11/2007,"1,508,000","2,584,300",58.4
20/11/2007,"1,505,000","2,584,300",58.2
25/11/2007,"1,515,500","2,584,300",58.6
30/11/2007,"1,522,500","2,584,300",58.9
5/12/2007,"1,536,000","2,584,300",59.4
10/12/2007,"1,545,000","2,584,300",59.8
15/12/2007,"1,556,500","2,584,300",60.2
20/12/2007,"1,565,000","2,584,300",60.6
25/12/2007,"1,571,500","2,584,300",60.8
31/12/2007,"1,573,500","2,584,300",60.9
5/01/2008,"1,571,000","2,584,300",60.8
10/01/2008,"1,567,000","2,584,300",60.6
15/01/2008,"1,564,000","2,584,300",60.5
20/01/2008,"1,572,000","2,584,300",60.8
25/01/2008,"1,579,500","2,584,300",61.1
31/01/2008,"1,575,500","2,584,300",61
5/02/2008,"1,612,000","2,608,730",61.8
10/02/2008,"1,715,500","2,608,730",65.8
15/02/2008,"1,732,500","2,608,730",66.4
20/02/2008,"1,735,000","2,608,730",66.5
25/02/2008,"1,731,000","2,608,730",66.4
29/02/2008,"1,736,000","2,608,730",66.5
5/03/2008,"1,735,500","2,608,730",66.5
10/03/2008,"1,734,000","2,608,730",66.5
15/03/2008,"1,730,500","2,608,730",66.3
20/03/2008,"1,724,000","2,608,730",66.1
25/03/2008,"1,722,000","2,608,730",66
31/03/2008,"1,719,500","2,608,730",65.9
5/04/2008,"1,714,000","2,608,730",65.7
10/04/2008,"1,711,000","2,608,730",65.6
15/04/2008,"1,708,500","2,608,730",65.5
20/04/2008,"1,704,500","2,608,730",65.3
25/04/2008,"1,709,000","2,608,730",65.5
30/04/2008,"1,714,500","2,608,730",65.7
5/05/2008,"1,711,500","2,608,730",65.6
10/05/2008,"1,706,000","2,608,730",65.4
15/05/2008,"1,701,500","2,608,730",65.2
20/05/2008,"1,697,500","2,608,730",65.1
25/05/2008,"1,690,500","2,608,730",64.8
31/05/2008,"1,685,500","2,608,730",64.6
5/06/2008,"1,701,500","2,608,730",65.2
10/06/2008,"1,725,500","2,608,730",66.1
15/06/2008,"1,731,500","2,608,730",66.4
20/06/2008,"1,736,500","2,608,730",66.6
25/06/2008,"1,740,000","2,608,730",66.7
30/06/2008,"1,737,500","2,608,730",66.6
5/07/2008,"1,734,500","2,608,730",66.5
10/07/2008,"1,733,500","2,608,730",66.4
15/07/2008,"1,729,500","2,608,730",66.3
20/07/2008,"1,725,000","2,608,730",66.1
25/07/2008,"1,722,000","2,608,730",66
31/07/2008,"1,724,500","2,608,730",66.1
5/08/2008,"1,721,000","2,608,730",66
10/08/2008,"1,724,000","2,608,730",66.1
15/08/2008,"1,721,000","2,608,730",66
20/08/2008,"1,717,000","2,608,730",65.8
25/08/2008,"1,713,500","2,608,730",65.7
31/08/2008,"1,711,500","2,608,730",65.6
5/09/2008,"1,712,000","2,608,730",65.6
10/09/2008,"1,730,500","2,608,730",66.3
15/09/2008,"1,732,500","2,608,730",66.4
20/09/2008,"1,734,000","2,608,730",66.5
25/09/2008,"1,728,500","2,608,730",66.3
30/09/2008,"1,726,000","2,608,730",66.2
5/10/2008,"1,722,500","2,608,730",66
10/10/2008,"1,721,000","2,608,730",66
15/10/2008,"1,718,500","2,608,730",65.9
20/10/2008,"1,718,500","2,608,730",65.9
25/10/2008,"1,718,500","2,608,730",65.9
31/10/2008,"1,710,000","2,608,730",65.5
5/11/2008,"1,702,500","2,608,730",65.3
10/11/2008,"1,693,000","2,608,730",64.9
15/11/2008,"1,687,500","2,608,730",64.7
20/11/2008,"1,683,500","2,608,730",64.5
25/11/2008,"1,674,500","2,608,730",64.2
30/11/2008,"1,670,000","2,608,730",64
5/12/2008,"1,662,500","2,608,730",63.7
10/12/2008,"1,655,500","2,608,730",63.5
15/12/2008,"1,660,500","2,608,730",63.7
20/12/2008,"1,656,000","2,608,730",63.5
25/12/2008,"1,648,500","2,608,730",63.2
31/12/2008,"1,641,500","2,608,730",62.9
5/01/2009,"1,632,500","2,608,730",62.6
10/01/2009,"1,622,500","2,608,730",62.2
15/01/2009,"1,614,000","2,608,730",61.9
20/01/2009,"1,614,000","2,608,730",61.9
25/01/2009,"1,593,000","2,608,730",61.1
31/01/2009,"1,581,000","2,608,730",60.6
5/02/2009,"1,570,000","2,608,730",60.2
10/02/2009,"1,557,500","2,608,730",59.7
15/02/2009,"1,556,500","2,608,730",59.7
20/02/2009,"1,568,500","2,608,730",60.1
25/02/2009,"1,565,500","2,608,730",60
28/02/2009,"1,560,500","2,608,730",59.8
5/03/2009,"1,552,000","2,608,730",59.5
10/03/2009,"1,542,500","2,608,730",59.1
15/03/2009,"1,538,500","2,608,730",59
20/03/2009,"1,530,500","2,608,730",58.7
25/03/2009,"1,521,500","2,608,730",58.3
31/03/2009,"1,514,000","2,608,730",58
5/04/2009,"1,539,500","2,608,730",59
10/04/2009,"1,539,000","2,608,730",59
15/04/2009,"1,538,500","2,608,730",59
20/04/2009,"1,533,000","2,608,730",58.8
25/04/2009,"1,536,500","2,608,730",58.9
30/04/2009,"1,530,500","2,608,730",58.7
5/05/2009,"1,525,500","2,608,730",58.5
10/05/2009,"1,519,500","2,608,730",58.2
15/05/2009,"1,513,000","2,608,730",58
20/05/2009,"1,508,000","2,608,730",57.8
25/05/2009,"1,569,500","2,608,730",60.2
31/05/2009,"1,587,000","2,608,730",60.8
5/06/2009,"1,596,000","2,608,730",61.2
10/06/2009,"1,601,000","2,608,730",61.4
15/06/2009,"1,600,500","2,608,730",61.4
20/06/2009,"1,601,000","2,608,730",61.4
25/06/2009,"1,602,500","2,608,730",61.4
30/06/2009,"1,600,500","2,608,730",61.4
5/07/2009,"1,597,000","2,608,730",61.2
10/07/2009,"1,595,000","2,608,730",61.1
15/07/2009,"1,592,500","2,608,730",61
20/07/2009,"1,590,000","2,608,730",60.9
25/07/2009,"1,586,500","2,608,730",60.8
31/07/2009,"1,583,000","2,608,730",60.7
5/08/2009,"1,578,500","2,608,730",60.5
10/08/2009,"1,572,500","2,608,730",60.3
15/08/2009,"1,568,500","2,608,730",60.1
20/08/2009,"1,562,000","2,608,730",59.9
25/08/2009,"1,556,500","2,608,730",59.7
31/08/2009,"1,548,500","2,608,730",59.4
5/09/2009,"1,543,500","2,608,730",59.2
10/09/2009,"1,537,000","2,608,730",58.9
15/09/2009,"1,530,500","2,608,730",58.7
20/09/2009,"1,524,500","2,608,730",58.4
25/09/2009,"1,518,500","2,608,730",58.2
30/09/2009,"1,509,500","2,608,730",57.9
5/10/2009,"1,505,000","2,608,730",57.7
10/10/2009,"1,501,000","2,608,730",57.5
15/10/2009,"1,494,500","2,608,730",57.3
20/10/2009,"1,487,000","2,608,730",57
25/10/2009,"1,478,000","2,608,730",56.7
31/10/2009,"1,472,000","2,608,730",56.4
5/11/2009,"1,468,200","2,608,730",56.3
10/11/2009,"1,460,300","2,608,730",56
15/11/2009,"1,455,500","2,608,730",55.8
20/11/2009,"1,445,500","2,608,730",55.4
25/11/2009,"1,437,500","2,608,730",55.1
30/11/2009,"1,428,000","2,608,730",54.7
5/12/2009,"1,419,000","2,608,730",54.4
10/12/2009,"1,406,500","2,608,730",53.9
15/12/2009,"1,395,000","2,608,730",53.5
20/12/2009,"1,385,500","2,608,730",53.1
25/12/2009,"1,376,000","2,608,730",52.7
31/12/2009,"1,376,500","2,608,730",52.8
5/01/2010,"1,369,500","2,608,730",52.5
10/01/2010,"1,360,000","2,608,730",52.1
15/01/2010,"1,352,000","2,608,730",51.8
20/01/2010,"1,344,500","2,608,730",51.5
25/01/2010,"1,335,000","2,608,730",51.2
30/01/2010,"1,328,500","2,608,730",50.9
5/02/2010,"1,344,000","2,608,730",51.5
10/02/2010,"1,468,000","2,608,730",56.3
15/02/2010,"1,503,000","2,608,730",57.6
20/02/2010,"1,547,000","2,608,730",59.3
25/02/2010,"1,546,500","2,608,730",59.3
28/02/2010,"1,543,500","2,608,730",59.2
5/03/2010,"1,542,000","2,608,730",59.1
10/03/2010,"1,539,500","2,608,730",59
15/03/2010,"1,534,000","2,608,730",58.8
20/03/2010,"1,529,000","2,608,730",58.6
25/03/2010,"1,521,500","2,608,730",58.3
31/03/2010,"1,519,500","2,608,730",58.2
5/04/2010,"1,520,500","2,608,730",58.3
10/04/2010,"1,519,000","2,608,730",58.2
15/04/2010,"1,513,000","2,608,730",58
20/04/2010,"1,506,500","2,608,730",57.7
25/04/2010,"1,501,000","2,608,730",57.5
30/04/2010,"1,495,500","2,608,730",57.3
5/05/2010,"1,487,000","2,608,730",57
10/05/2010,"1,481,000","2,608,730",56.8
15/05/2010,"1,471,500","2,608,730",56.4
20/05/2010,"1,469,500","2,608,730",56.3
25/05/2010,"1,461,000","2,608,730",56
31/05/2010,"1,478,500","2,608,730",56.7
5/06/2010,"1,504,500","2,608,730",57.7
10/06/2010,"1,509,500","2,608,730",57.9
15/06/2010,"1,507,000","2,608,730",57.8
20/06/2010,"1,505,000","2,608,730",57.7
25/06/2010,"1,502,500","2,608,730",57.6
30/06/2010,"1,501,500","2,608,730",57.6
5/07/2010,"1,471,000","2,581,850",57
10/07/2010,"1,468,500","2,581,850",56.9
15/07/2010,"1,465,000","2,581,850",56.7
20/07/2010,"1,464,000","2,581,850",56.7
25/07/2010,"1,461,500","2,581,850",56.6
31/07/2010,"1,463,500","2,581,850",56.7
5/08/2010,"1,467,000","2,581,850",56.8
10/08/2010,"1,467,500","2,581,850",56.8
15/08/2010,"1,474,000","2,581,850",57.1
20/08/2010,"1,481,000","2,581,850",57.4
25/08/2010,"1,488,000","2,581,850",57.6
31/08/2010,"1,488,500","2,581,850",57.7
5/09/2010,"1,491,500","2,581,850",57.8
10/09/2010,"1,492,000","2,581,850",57.8
15/09/2010,"1,503,000","2,581,850",58.2
20/09/2010,"1,502,500","2,581,850",58.2
25/09/2010,"1,497,500","2,581,850",58
30/09/2010,"1,493,000","2,581,850",57.8
5/10/2010,"1,502,500","2,581,850",58.2
10/10/2010,"1,506,000","2,581,850",58.3
15/10/2010,"1,504,000","2,581,850",58.3
20/10/2010,"1,500,500","2,581,850",58.1
25/10/2010,"1,499,500","2,581,850",58.1
31/10/2010,"1,496,500","2,581,850",58
5/11/2010,"1,512,500","2,581,850",58.6
10/11/2010,"1,525,500","2,581,850",59.1
15/11/2010,"1,530,000","2,581,850",59.3
20/11/2010,"1,534,500","2,581,850",59.4
25/11/2010,"1,532,000","2,581,850",59.3
30/11/2010,"1,533,000","2,581,850",59.4
5/12/2010,"1,658,500","2,581,850",64.2
10/12/2010,"1,725,500","2,581,850",66.8
15/12/2010,"1,858,000","2,581,850",72
20/12/2010,"1,862,500","2,581,850",72.1
25/12/2010,"1,864,000","2,581,850",72.2
31/12/2010,"1,872,500","2,581,850",72.5
5/01/2011,"1,876,000","2,581,850",72.7
10/01/2011,"1,882,500","2,581,850",72.9
15/01/2011,"1,901,500","2,581,850",73.6
20/01/2011,"1,901,500","2,581,850",73.6
25/01/2011,"1,900,500","2,581,850",73.6
31/01/2011,"1,894,500","2,581,850",73.4
5/02/2011,"1,889,500","2,581,850",73.2
10/02/2011,"1,883,500","2,581,850",73
15/02/2011,"1,881,500","2,581,850",72.9
20/02/2011,"1,878,500","2,581,850",72.8
25/02/2011,"1,874,000","2,581,850",72.6
28/02/2011,"1,868,500","2,581,850",72.4
5/03/2011,"1,862,000","2,581,850",72.1
10/03/2011,"1,854,500","2,581,850",71.8
15/03/2011,"1,851,500","2,581,850",71.7
20/03/2011,"1,866,000","2,581,850",72.3
25/03/2011,"1,933,500","2,581,850",74.9
31/03/2011,"1,932,000","2,581,850",74.8
5/04/2011,"1,928,000","2,581,850",74.7
10/04/2011,"1,926,500","2,581,850",74.6
15/04/2011,"1,923,500","2,581,850",74.5
20/04/2011,"1,920,000","2,581,850",74.4
25/04/2011,"1,916,000","2,581,850",74.2
30/04/2011,"1,919,000","2,581,850",74.3
5/05/2011,"1,919,500","2,581,850",74.3
10/05/2011,"1,915,000","2,581,850",74.2
15/05/2011,"1,908,500","2,581,850",73.9
20/05/2011,"1,904,000","2,581,850",73.7
25/05/2011,"1,899,000","2,581,850",73.6
31/05/2011,"1,901,000","2,581,850",73.6
5/06/2011,"1,931,000","2,581,850",74.8
10/06/2011,"1,932,000","2,581,850",74.8
15/06/2011,"1,941,500","2,581,850",75.2
20/06/2011,"1,966,500","2,581,850",76.2
25/06/2011,"1,971,000","2,581,850",76.3
