Date,Total_Water,Storage,Percentage_Fulll
21/01/2018,"2,062,075","2,581,850",79.9
27/01/2018,"2,047,288","2,581,850",79.3
2/02/2018,"2,033,708","2,581,850",78.8
8/02/2018,"2,018,452","2,581,850",78.2
14/02/2018,"2,004,922","2,581,850",77.7
20/02/2018,"1,989,944","2,581,850",77.1
26/02/2018,"1,986,700","2,581,850",76.9
4/03/2018,"1,986,238","2,581,850",76.9
10/03/2018,"1,976,821","2,581,850",76.6
16/03/2018,"1,967,403","2,581,850",76.2
22/03/2018,"1,958,184","2,581,850",75.8
28/03/2018,"1,951,148","2,581,850",75.6
3/04/2018,"1,941,247","2,581,850",75.2
9/04/2018,"1,934,813","2,581,850",74.9
15/04/2018,"1,914,262","2,581,850",74.1
21/04/2018,"1,901,635","2,581,850",73.7
27/04/2018,"1,890,113","2,581,850",73.2
3/05/2018,"1,881,499","2,581,850",72.9
9/05/2018,"1,868,428","2,581,850",72.4
15/05/2018,"1,856,807","2,581,850",71.9
21/05/2018,"1,843,273","2,581,850",71.4
27/05/2018,"1,832,111","2,581,850",71
2/06/2018,"1,821,605","2,581,850",70.6
8/06/2018,"1,813,390","2,581,850",70.2
14/06/2018,"1,804,075","2,581,850",69.9
20/06/2018,"1,794,855","2,581,850",69.5
26/06/2018,"1,785,482","2,581,850",69.2
2/07/2018,"1,777,398","2,581,850",68.8
8/07/2018,"1,768,187","2,581,850",68.5
14/07/2018,"1,758,516","2,581,850",68.1
20/07/2018,"1,746,766","2,581,850",67.7
26/07/2018,"1,735,645","2,581,850",67.2
1/08/2018,"1,725,152","2,581,850",66.8
7/08/2018,"1,715,167","2,581,850",66.4
13/08/2018,"1,704,623","2,581,850",66
19/08/2018,"1,694,066","2,581,850",65.6
25/08/2018,"1,682,026","2,581,850",65.1
31/08/2018,"1,672,586","2,581,850",64.8
6/09/2018,"1,666,021","2,581,850",64.5
12/09/2018,"1,661,243","2,581,850",64.3
18/09/2018,"1,648,031","2,581,850",63.8
24/09/2018,"1,637,172","2,581,850",63.4
30/09/2018,"1,629,074","2,581,850",63.1
6/10/2018,"1,624,791","2,581,850",62.9
12/10/2018,"1,620,738","2,581,850",62.8
18/10/2018,"1,625,035","2,581,850",62.9
24/10/2018,"1,619,801","2,581,850",62.7
30/10/2018,"1,610,275","2,581,850",62.4
5/11/2018,"1,598,866","2,581,850",61.9
11/11/2018,"1,588,399","2,581,850",61.5
17/11/2018,"1,578,061","2,581,850",61.1
23/11/2018,"1,569,224","2,581,850",60.8
29/11/2018,"1,582,080","2,581,850",61.3
5/12/2018,"1,585,053","2,581,850",61.4
11/12/2018,"1,577,267","2,581,850",61.1
17/12/2018,"1,592,757","2,581,850",61.7
23/12/2018,"1,592,312","2,581,850",61.7
29/12/2018,"1,586,131","2,581,850",61.4
4/01/2019,"1,588,048","2,581,850",61.5
10/01/2019,"1,579,110","2,581,850",61.2
16/01/2019,"1,568,097","2,581,850",60.7
22/01/2019,"1,556,089","2,581,850",60.3
28/01/2019,"1,549,464","2,581,850",60
3/02/2019,"1,539,038","2,581,850",59.6
9/02/2019,"1,530,962","2,581,850",59.3
15/02/2019,"1,519,363","2,581,850",58.8
21/02/2019,"1,507,038","2,581,850",58.4
27/02/2019,"1,494,811","2,581,850",57.9
5/03/2019,"1,482,078","2,581,850",57.4
11/03/2019,"1,469,952","2,581,850",56.9
17/03/2019,"1,466,773","2,581,850",56.8
23/03/2019,"1,482,872","2,581,850",57.4
29/03/2019,"1,474,159","2,581,850",57.1
4/04/2019,"1,467,743","2,581,850",56.8
10/04/2019,"1,460,746","2,581,850",56.6
16/04/2019,"1,450,935","2,581,850",56.2
22/04/2019,"1,441,508","2,581,850",55.8
28/04/2019,"1,431,429","2,581,850",55.4
4/05/2019,"1,420,292","2,581,850",55
10/05/2019,"1,409,957","2,581,850",54.6
16/05/2019,"1,400,714","2,581,850",54.3
22/05/2019,"1,391,163","2,581,850",53.9
28/05/2019,"1,381,363","2,581,850",53.5
3/06/2019,"1,370,123","2,581,850",53.1
9/06/2019,"1,367,042","2,581,850",52.9
15/06/2019,"1,359,510","2,581,850",52.7
21/06/2019,"1,353,138","2,581,850",52.4
27/06/2019,"1,347,476","2,581,850",52.2
3/07/2019,"1,341,714","2,581,850",52
9/07/2019,"1,340,504","2,581,850",51.9
15/07/2019,"1,333,686","2,581,850",51.7
21/07/2019,"1,326,129","2,581,850",51.4
27/07/2019,"1,318,648","2,581,850",51.1
2/08/2019,"1,312,080","2,581,850",50.8
8/08/2019,"1,304,788","2,581,850",50.5
14/08/2019,"1,296,737","2,581,850",50.2
20/08/2019,"1,287,704","2,581,850",49.9
26/08/2019,"1,278,920","2,581,850",49.5
1/09/2019,"1,291,128","2,596,150",49.7
7/09/2019,"1,283,593","2,596,150",49.4
13/09/2019,"1,274,462","2,596,150",49.1
19/09/2019,"1,281,079","2,596,150",49.3
25/09/2019,"1,279,749","2,596,150",49.3
1/10/2019,"1,274,040","2,596,150",49.1
7/10/2019,"1,268,143","2,596,150",48.8
13/10/2019,"1,261,674","2,596,150",48.6
19/10/2019,"1,253,421","2,596,150",48.3
25/10/2019,"1,244,384","2,596,150",47.9
31/10/2019,"1,234,453","2,596,150",47.5
6/11/2019,"1,226,643","2,596,150",47.2
12/11/2019,"1,214,721","2,596,150",46.8
18/11/2019,"1,203,282","2,596,150",46.3
24/11/2019,"1,192,995","2,596,150",46
30/11/2019,"1,183,582","2,596,150",45.6
6/12/2019,"1,171,859","2,596,150",45.1
12/12/2019,"1,161,708","2,596,150",44.7
18/12/2019,"1,152,379","2,596,150",44.4
24/12/2019,"1,146,620","2,596,150",44.2
30/12/2019,"1,134,592","2,596,150",43.7
5/01/2020,"1,124,131","2,596,150",43.3
11/01/2020,"1,113,085","2,596,150",42.9
17/01/2020,"1,107,737","2,596,150",42.7
23/01/2020,"1,103,545","2,596,150",42.5
29/01/2020,"1,095,453","2,596,150",42.2
4/02/2020,"1,086,680","2,596,150",41.9
10/02/2020,"1,661,914","2,596,150",64
16/02/2020,"2,066,688","2,596,150",79.6
22/02/2020,"2,123,211","2,596,150",81.5
28/02/2020,"2,129,052","2,596,150",82
5/03/2020,"2,129,008","2,596,150",82
11/03/2020,"2,142,274","2,596,150",82.5
17/03/2020,"2,145,340","2,596,150",82.6
23/03/2020,"2,142,933","2,596,150",82.5
29/03/2020,"2,150,936","2,596,150",82.9
4/04/2020,"2,155,453","2,596,150",83
10/04/2020,"2,157,285","2,596,150",83.1
16/04/2020,"2,157,209","2,596,150",83.1
22/04/2020,"2,150,101","2,596,150",82.8
28/04/2020,"2,141,913","2,596,150",82.5
4/05/2020,"2,137,465","2,596,150",82.3
10/05/2020,"2,130,891","2,596,150",82.1
16/05/2020,"2,123,978","2,596,150",81.8
22/05/2020,"2,123,502","2,596,150",81.8
28/05/2020,"2,125,031","2,596,150",81.9
3/06/2020,"2,121,973","2,596,150",81.7
9/06/2020,"2,115,488","2,596,150",81.5
15/06/2020,"2,111,704","2,596,150",81.3
21/06/2020,"2,109,549","2,596,150",81.3
23/06/2020,"2,108,469","2,596,150",81.2
24/06/2020,"2,108,133","2,596,150",81.2
25/06/2020,"2,107,517","2,596,150",81.2
26/06/2020,"2,107,099","2,596,150",81.2
27/06/2020,"2,106,108","2,596,150",81.1
28/06/2020,"2,105,551","2,596,150",81.1
29/06/2020,"2,103,788","2,596,150",81
30/06/2020,"2,103,122","2,596,150",81
1/07/2020,"2,102,842","2,596,150",81
2/07/2020,"2,088,573","2,581,850",80.9
3/07/2020,"2,085,176","2,581,850",80.8
4/07/2020,"2,084,423","2,581,850",80.7
5/07/2020,"2,083,566","2,581,850",80.7
6/07/2020,"2,082,435","2,581,850",80.7
7/07/2020,"2,081,428","2,581,850",80.6
8/07/2020,"2,080,018","2,581,850",80.6
9/07/2020,"2,078,978","2,581,850",80.5
10/07/2020,"2,077,049","2,581,850",80.4
11/07/2020,"2,076,396","2,581,850",80.4
12/07/2020,"2,075,730","2,581,850",80.4
13/07/2020,"2,074,977","2,581,850",80.4
14/07/2020,"2,074,719","2,581,850",80.4
15/07/2020,"2,075,111","2,581,850",80.4
16/07/2020,"2,075,041","2,581,850",80.4
17/07/2020,"2,073,762","2,581,850",80.3
18/07/2020,"2,072,116","2,581,850",80.3
19/07/2020,"2,071,534","2,581,850",80.2
20/07/2020,"2,070,831","2,581,850",80.2
21/07/2020,"2,069,826","2,581,850",80.2
22/07/2020,"2,069,873","2,581,850",80.2
23/07/2020,"2,067,471","2,581,850",80.1
24/07/2020,"2,065,743","2,581,850",80
25/07/2020,"2,063,922","2,581,850",79.9
26/07/2020,"2,062,959","2,581,850",79.9
27/07/2020,"2,062,605","2,581,850",79.9
28/07/2020,"2,081,525","2,581,850",80.6
29/07/2020,"2,110,368","2,581,850",81.7
30/07/2020,"2,157,317","2,581,850",83.6
31/07/2020,"2,176,701","2,581,850",84.3
1/08/2020,"2,185,176","2,581,850",84.6
2/08/2020,"2,190,243","2,581,850",84.8
3/08/2020,"2,193,825","2,581,850",85
4/08/2020,"2,196,916","2,581,850",85.1
5/08/2020,"2,197,432","2,581,850",85.1
6/08/2020,"2,198,120","2,581,850",85.1
7/08/2020,"2,198,561","2,581,850",85.2
8/08/2020,"2,199,827","2,581,850",85.2
9/08/2020,"2,206,961","2,581,850",85.5
10/08/2020,"2,224,908","2,581,850",86.2
11/08/2020,"2,320,840","2,581,850",89.9
12/08/2020,"2,450,585","2,581,850",94.9
13/08/2020,"2,490,503","2,581,850",96.5
14/08/2020,"2,507,139","2,581,850",97.1
15/08/2020,"2,517,425","2,581,850",97.5
16/08/2020,"2,522,263","2,581,850",97.7
17/08/2020,"2,531,826","2,581,850",98.1
18/08/2020,"2,535,689","2,581,850",98.2
19/08/2020,"2,535,131","2,581,850",98.2
20/08/2020,"2,535,141","2,581,850",98.2
21/08/2020,"2,534,664","2,581,850",98.2
22/08/2020,"2,534,410","2,581,850",98.2
23/08/2020,"2,532,861","2,581,850",98.1
24/08/2020,"2,532,483","2,581,850",98.1
25/08/2020,"2,531,291","2,581,850",98
26/08/2020,"2,530,705","2,581,850",98
27/08/2020,"2,529,098","2,581,850",98
28/08/2020,"2,528,995","2,581,850",98
29/08/2020,"2,521,013","2,581,850",97.6
30/08/2020,"2,515,865","2,581,850",97.4
31/08/2020,"2,511,518","2,581,850",97.3
1/09/2020,"2,506,899","2,581,850",97.1
2/09/2020,"2,501,713","2,581,850",96.9
3/09/2020,"2,492,969","2,581,850",96.6
4/09/2020,"2,490,435","2,581,850",96.5
5/09/2020,"2,487,394","2,581,850",96.3
6/09/2020,"2,483,831","2,581,850",96.2
7/09/2020,"2,482,259","2,581,850",96.1
8/09/2020,"2,478,497","2,581,850",96
9/09/2020,"2,473,747","2,581,850",95.8
10/09/2020,"2,472,249","2,581,850",95.8
11/09/2020,"2,468,502","2,581,850",95.6
12/09/2020,"2,465,015","2,581,850",95.5
13/09/2020,"2,461,881","2,581,850",95.4
14/09/2020,"2,459,405","2,581,850",95.3
15/09/2020,"2,454,544","2,581,850",95.1
16/09/2020,"2,451,369","2,581,850",94.9
17/09/2020,"2,451,369","2,581,850",94.9
18/09/2020,"2,442,997","2,581,850",94.6
19/09/2020,"2,441,163","2,581,850",94.6
20/09/2020,"2,442,065","2,581,850",94.6
21/09/2020,"2,443,212","2,581,850",94.6
22/09/2020,"2,442,943","2,581,850",94.6
23/09/2020,"2,442,007","2,581,850",94.6
24/09/2020,"2,441,102","2,581,850",94.5
25/09/2020,"2,439,746","2,581,850",94.5
26/09/2020,"2,439,891","2,581,850",94.5
27/09/2020,"2,440,151","2,581,850",94.5
28/09/2020,"2,439,381","2,581,850",94.5
29/09/2020,"2,438,082","2,581,850",94.4
30/09/2020,"2,437,637","2,581,850",94.4
1/10/2020,"2,437,430","2,581,850",94.4
2/10/2020,"2,437,026","2,581,850",94.4
3/10/2020,"2,437,276","2,581,850",94.4
4/10/2020,"2,436,432","2,581,850",94.4
5/10/2020,"2,435,227","2,581,850",94.3
6/10/2020,"2,433,648","2,581,850",94.3
7/10/2020,"2,432,416","2,581,850",94.2
8/10/2020,"2,431,570","2,581,850",94.2
9/10/2020,"2,431,958","2,581,850",94.2
10/10/2020,"2,430,397","2,581,850",94.1
11/10/2020,"2,429,666","2,581,850",94.1
12/10/2020,"2,427,327","2,581,850",94
13/10/2020,"2,427,301","2,581,850",94
14/10/2020,"2,425,873","2,581,850",94
15/10/2020,"2,424,623","2,581,850",93.9
16/10/2020,"2,424,083","2,581,850",93.9
17/10/2020,"2,422,723","2,581,850",93.8
18/10/2020,"2,421,934","2,581,850",93.8
19/10/2020,"2,421,429","2,581,850",93.8
20/10/2020,"2,420,455","2,581,850",93.7
21/10/2020,"2,418,763","2,581,850",93.7
22/10/2020,"2,418,250","2,581,850",93.7
23/10/2020,"2,416,759","2,581,850",93.6
24/10/2020,"2,415,570","2,581,850",93.6
25/10/2020,"2,416,877","2,581,850",93.6
26/10/2020,"2,421,094","2,581,850",93.8
27/10/2020,"2,422,669","2,581,850",93.8
28/10/2020,"2,423,783","2,581,850",93.9
29/10/2020,"2,425,782","2,581,850",94
30/10/2020,"2,428,128","2,581,850",94
31/10/2020,"2,430,355","2,581,850",94.1
1/11/2020,"2,439,926","2,581,850",94.5
2/11/2020,"2,444,542","2,581,850",94.7
3/11/2020,"2,448,706","2,581,850",94.8
4/11/2020,"2,450,758","2,581,850",94.9
5/11/2020,"2,453,973","2,581,850",95
6/11/2020,"2,459,519","2,581,850",95.3
7/11/2020,"2,463,115","2,581,850",95.4
8/11/2020,"2,465,810","2,581,850",95.5
9/11/2020,"2,466,481","2,581,850",95.5
10/11/2020,"2,467,150","2,581,850",95.6
11/11/2020,"2,465,143","2,581,850",95.5
12/11/2020,"2,460,902","2,581,850",95.3
13/11/2020,"2,460,608","2,581,850",95.3
14/11/2020,"2,457,351","2,581,850",95.2
15/11/2020,"2,454,691","2,581,850",95.1
16/11/2020,"2,450,949","2,581,850",94.9
17/11/2020,"2,444,059","2,581,850",94.7
18/11/2020,"2,440,690","2,581,850",94.5
19/11/2020,"2,430,036","2,581,850",94.1
20/11/2020,"2,433,246","2,581,850",94.2
21/11/2020,"2,428,169","2,581,850",94
22/11/2020,"2,422,074","2,581,850",93.8
23/11/2020,"2,422,872","2,581,850",93.8
24/11/2020,"2,423,268","2,581,850",93.9
25/11/2020,"2,422,479","2,581,850",93.8
26/11/2020,"2,422,285","2,581,850",93.8
27/11/2020,"2,419,460","2,581,850",93.7
28/11/2020,"2,418,021","2,581,850",93.7
29/11/2020,"2,416,129","2,581,850",93.6
30/11/2020,"2,413,967","2,581,850",93.5
1/12/2020,"2,412,543","2,581,850",93.4
2/12/2020,"2,412,172","2,581,850",93.4
3/12/2020,"2,410,916","2,581,850",93.4
4/12/2020,"2,410,933","2,581,850",93.4
5/12/2020,"2,408,051","2,581,850",93.3
6/12/2020,"2,407,124","2,581,850",93.2
7/12/2020,"2,405,099","2,581,850",93.2
8/12/2020,"2,403,833","2,581,850",93.1
9/12/2020,"2,400,286","2,581,850",93
10/12/2020,"2,399,360","2,581,850",92.9
11/12/2020,"2,396,494","2,581,850",92.8
12/12/2020,"2,394,541","2,581,850",92.7
13/12/2020,"2,393,448","2,581,850",92.7
14/12/2020,"2,391,987","2,581,850",92.6
15/12/2020,"2,392,047","2,581,850",92.6
16/12/2020,"2,393,424","2,581,850",92.7
17/12/2020,"2,402,099","2,581,850",93
18/12/2020,"2,407,171","2,581,850",93.2
19/12/2020,"2,407,980","2,581,850",93.3
20/12/2020,"2,410,382","2,581,850",93.4
21/12/2020,"2,411,565","2,581,850",93.4
22/12/2020,"2,414,043","2,581,850",93.5
23/12/2020,"2,413,944","2,581,850",93.5
24/12/2020,"2,413,366","2,581,850",93.5
25/12/2020,"2,412,942","2,581,850",93.5
26/12/2020,"2,413,211","2,581,850",93.5
27/12/2020,"2,414,035","2,581,850",93.5
28/12/2020,"2,415,610","2,581,850",93.6
29/12/2020,"2,418,370","2,581,850",93.7
30/12/2020,"2,424,440","2,581,850",93.9
31/12/2020,"2,427,603","2,581,850",94
1/01/2021,"2,428,827","2,581,850",94.1
2/01/2021,"2,430,978","2,581,850",94.2
3/01/2021,"2,433,776","2,581,850",94.3
4/01/2021,"2,437,373","2,581,850",94.4
5/01/2021,"2,442,049","2,581,850",94.6
6/01/2021,"2,442,986","2,581,850",94.6
7/01/2021,"2,442,593","2,581,850",94.6
8/01/2021,"2,442,468","2,581,850",94.6
9/01/2021,"2,440,568","2,581,850",94.5
10/01/2021,"2,439,446","2,581,850",94.5
11/01/2021,"2,434,946","2,581,850",94.3
12/01/2021,"2,432,334","2,581,850",94.2
13/01/2021,"2,428,259","2,581,850",94.1
14/01/2021,"2,423,976","2,581,850",93.9
15/01/2021,"2,420,510","2,581,850",93.8
16/01/2021,"2,415,520","2,581,850",93.6
17/01/2021,"2,410,467","2,581,850",93.4
18/01/2021,"2,406,333","2,581,850",93.2
19/01/2021,"2,404,442","2,581,850",93.1
20/01/2021,"2,404,543","2,581,850",93.1
21/01/2021,"2,402,196","2,581,850",93
22/01/2021,"2,400,714","2,581,850",93
23/01/2021,"2,398,386","2,581,850",92.9
24/01/2021,"2,397,336","2,581,850",92.9
25/01/2021,"2,396,300","2,581,850",92.8
26/01/2021,"2,395,054","2,581,850",92.8
27/01/2021,"2,392,415","2,581,850",92.7
28/01/2021,"2,393,460","2,581,850",92.7
29/01/2021,"2,393,920","2,581,850",92.7
30/01/2021,"2,395,603","2,581,850",92.8
31/01/2021,"2,396,883","2,581,850",92.8
1/02/2021,"2,398,715","2,581,850",92.9
2/02/2021,"2,404,061","2,581,850",93.1
3/02/2021,"2,409,503","2,581,850",93.3
4/02/2021,"2,411,243","2,581,850",93.4
5/02/2021,"2,411,974","2,581,850",93.4
6/02/2021,"2,412,577","2,581,850",93.4
7/02/2021,"2,413,948","2,581,850",93.5
8/02/2021,"2,414,321","2,581,850",93.5
9/02/2021,"2,414,570","2,581,850",93.5
10/02/2021,"2,414,209","2,581,850",93.5
11/02/2021,"2,414,007","2,581,850",93.5
12/02/2021,"2,413,315","2,581,850",93.5
13/02/2021,"2,415,038","2,581,850",93.5
14/02/2021,"2,417,736","2,581,850",93.6
15/02/2021,"2,419,212","2,581,850",93.7
16/02/2021,"2,420,041","2,581,850",93.7
17/02/2021,"2,422,359","2,581,850",93.8
18/02/2021,"2,422,562","2,581,850",93.8
19/02/2021,"2,425,700","2,581,850",94
20/02/2021,"2,429,388","2,581,850",94.1
21/02/2021,"2,430,821","2,581,850",94.2
22/02/2021,"2,432,577","2,581,850",94.2
23/02/2021,"2,432,478","2,581,850",94.2
24/02/2021,"2,433,451","2,581,850",94.3
25/02/2021,"2,434,720","2,581,850",94.3
26/02/2021,"2,438,982","2,581,850",94.5
27/02/2021,"2,439,549","2,581,850",94.5
28/02/2021,"2,440,694","2,581,850",94.5
1/03/2021,"2,441,133","2,581,850",94.5
2/03/2021,"2,437,745","2,581,850",94.4
3/03/2021,"2,432,472","2,581,850",94.2
4/03/2021,"2,428,005","2,581,850",94
5/03/2021,"2,424,672","2,581,850",93.9
6/03/2021,"2,418,593","2,581,850",93.7
7/03/2021,"2,414,708","2,581,850",93.5
8/03/2021,"2,409,568","2,581,850",93.3
9/03/2021,"2,406,392","2,581,850",93.2
10/03/2021,"2,401,240","2,581,850",93
11/03/2021,"2,399,928","2,581,850",93
12/03/2021,"2,398,451","2,581,850",92.9
13/03/2021,"2,399,698","2,581,850",92.9
14/03/2021,"2,400,627","2,581,850",93
15/03/2021,"2,403,426","2,581,850",93.1
16/03/2021,"2,404,269","2,581,850",93.1
17/03/2021,"2,405,525","2,581,850",93.2
18/03/2021,"2,408,904","2,581,850",93.3
19/03/2021,"2,442,784","2,581,850",94.6
20/03/2021,"2,489,425","2,581,850",96.4
21/03/2021,"2,547,620","2,581,850",98.7
22/03/2021,"2,559,929","2,581,850",99.2
23/03/2021,"2,563,217","2,581,850",99.3
24/03/2021,"2,568,821","2,581,850",99.5
25/03/2021,"2,566,131","2,581,850",99.4
26/03/2021,"2,565,176","2,581,850",99.4
27/03/2021,"2,564,076","2,581,850",99.3
28/03/2021,"2,563,422","2,581,850",99.3
29/03/2021,"2,563,100","2,581,850",99.3
30/03/2021,"2,561,925","2,581,850",99.2
31/03/2021,"2,560,555","2,581,850",99.2
1/04/2021,"2,559,166","2,581,850",99.1
2/04/2021,"2,555,459","2,581,850",99
3/04/2021,"2,545,117","2,581,850",98.6
4/04/2021,"2,538,673","2,581,850",98.3
5/04/2021,"2,532,787","2,581,850",98.1
6/04/2021,"2,525,245","2,581,850",97.8
7/04/2021,"2,517,859","2,581,850",97.5
8/04/2021,"2,510,707","2,581,850",97.2
9/04/2021,"2,548,255","2,581,850",98.7
10/04/2021,"2,496,369","2,581,850",96.7
11/04/2021,"2,487,982","2,581,850",96.4
12/04/2021,"2,479,857","2,581,850",96
13/04/2021,"2,472,714","2,581,850",95.8
14/04/2021,"2,471,263","2,581,850",95.7
15/04/2021,"2,471,954","2,581,850",95.7
16/04/2021,"2,470,907","2,581,850",95.7
17/04/2021,"2,471,116","2,581,850",95.7
18/04/2021,"2,471,574","2,581,850",95.7
19/04/2021,"2,472,636","2,581,850",95.8
20/04/2021,"2,471,556","2,581,850",95.7
21/04/2021,"2,471,896","2,581,850",95.7
22/04/2021,"2,471,351","2,581,850",95.7
23/04/2021,"2,470,309","2,581,850",95.7
24/04/2021,"2,470,558","2,581,850",95.7
25/04/2021,"2,470,053","2,581,850",95.7
26/04/2021,"2,469,527","2,581,850",95.6
27/04/2021,"2,469,060","2,581,850",95.6
28/04/2021,"2,467,796","2,581,850",95.6
29/04/2021,"2,467,159","2,581,850",95.6
30/04/2021,"2,466,513","2,581,850",95.5
1/05/2021,"2,466,211","2,581,850",95.5
2/05/2021,"2,464,603","2,581,850",95.5
3/05/2021,"2,464,743","2,581,850",95.5
4/05/2021,"2,463,643","2,581,850",95.4
5/05/2021,"2,465,896","2,581,850",95.5
6/05/2021,"2,473,184","2,581,850",95.8
7/05/2021,"2,502,289","2,581,850",96.9
8/05/2021,"2,543,509","2,581,850",98.5
9/05/2021,"2,559,009","2,581,850",99.1
10/05/2021,"2,559,226","2,581,850",99.1
